-7033.7,-6098.959701,1
-7031.4,-5930.875,1
-2,-1.983333333,0
-2,-1.99,0
-2,-1.952380952,0
-1.8,-1.983333333,0
-1.8,-1.947368421,0
-7098.4,-6022.258065,1
-2,-1.942857143,0
-2,-1.953846154,0
-3552.1,-5872.461224,1
-5608.5,-6013.052809,1
-2,-1.959090909,0
-5494.2,-6007.287778,1
-1.8,-1.947619048,0
-2,-2,0
-2,-1.986666667,0
-2,-1.983673469,0
-2,-1.952941176,0
-1.8,-1.933333333,0
-2,-1.984615385,0
-2,-1.987878788,0
-2,-1.955882353,0
-7079.5,-6218.2375,1
-2,-1.96,0
-2,-1.956756757,0
-2,-1.95,0
-2,-1.985,0
-5521.7,-6083.670667,1
-2,-2,0
-2,-1.983333333,0
-2,-1.948837209,0
-2,-1.960416667,0
-1.8,-1.981818182,0
-2,-1.961616162,0
-2,-1.983333333,0
-2,-1.956521739,0
-2,-1.983050847,0
-1.8,-1.94,0
-1.8,-1.945454545,0
-2,-1.954929577,0
-2,-2,0
-2,-1.933333333,0
-2,-1.959036145,0
-7083.2,-6084.79697,1
-4120.2,-5534.288571,1
-2,-2,0
-7038.2,-5891.256364,1
-2,-1.985185185,0
-5472.8,-5582.6125,1
-2,-1.9875,0
-7241.4,-5657.332609,1
-5785.7,-5605.177778,1
-2,-1.960824742,0
-2,-1.95,0
-2,-1.95,0
-1.8,-1.949090909,0
-5664.1,-6043.267073,1
-4722.3,-6119.230986,1
-5447.7,-5674.575,1
-2,-1.988235294,0
-2,-1.948387097,0
-2,-1.95,0
-6998.5,-5500.989474,1
-7047.1,-5929.635088,1
-4298.1,-6093.432,1
-2,-1.95,0
-2,-1.951111111,0
-4189.1,-5481.37561,1
-5600.6,-6052.88875,1
-2,-1.942857143,0
-2,-2,0
-3554.4,-5946.621053,1
-7133,-5986.206667,1
-2,-2,0
-2,-1.945454545,0
-2,-1.947058824,0
-5752.7,-6030.669412,1
-2,-1.982608696,0
-2,-1.948148148,0
-4085.4,-5619.854545,1
-7065.5,-6340.557895,1
-1.8,-1.949152542,0
-5549,-6099.943836,1
-2,-1.951612903,0
-2,-2,0
-2,-1.95,0
-2,-1.958536585,0
-7012.4,-5870.016667,1
-7048.5,-6375.955,1
-5445.4,-6075.272368,1
-2,-1.947368421,0
-7110.7,-5830.827273,1
-7061.3,-5518.992857,1
-2,-1.95,0
-2,-1.95,0
-2,-1.982758621,0
-2,-1.951020408,0
-2,-1.950943396,0
-7101.1,-6053.790625,1
-2,-1.95,0
-2,-2,0
-4033.9,-5720.3,1
-2,-1.981132075,0
-2,-1.985714286,0
-1.8,-1.949019608,0
-1.8,-1.944444444,0
-1.8,-1.945454545,0
-7017.3,-5825.967308,1
-1.8,-1.958695652,0
-5281.5,-6107.595833,1
-5666.2,-6026.431395,1
-2,-1.96,0
-7109.2,-6004.616393,1
-2,-1.957333333,0
-4210.3,-5892.764286,1
-7116.6,-5688.380851,1
-5755.5,-5741.45,1
-2,-1.95,0
-2,-1.981818182,0
-6937.4,-6402.690476,1
-2,-1.951351351,0
-1.8,-1.946666667,0
-6923,-5909.680357,1
-5111.9,-6344.018182,1
-4040.5,-5667.80625,1
-2,-1.952380952,0
-2,-1.96122449,0
-4145.1,-5776.513333,1
-2,-1.957894737,0
-3503.8,-5824.972,1
-1.8,-1.980392157,0
-6921.6,-6300.283333,1
-5568.2,-6062.871795,1
-5457.7,-6091.264865,1
-5727.4,-5727.4,1
-5615.1,-6069.296104,1
-5767.7,-5750.2,1
-7171,-5802.607843,1
-2,-1.948717949,0
-2,-1.958024691,0
-2,-1.955223881,0
-2,-1.981481481,0
-6921.9,-6139.187143,1
-2,-1.95,0
-2,-1.982608696,0
-2,-1.954545455,0
-5622.5,-6038.19759,1
-2,-1.988571429,0
-7051,-5716.76875,1
-2,-1.959139785,0
-7022.5,-5553.95814,1
-7053.6,-5540.8,1
-1.8,-1.954285714,0
-2,-1.981818182,0
-2,-1.980769231,0
-2,-1.981395349,0
-4224.2,-6021.538462,1
-2,-2,0
-3492.2,-5848.418182,1
-2,-1.95862069,0
-6581.8,-5702.84,1
-6961.5,-6037.166667,1
-2,-1.982142857,0
-2,-1.953125,0
-2,-1.983783784,0
-2,-1.948571429,0
-1.8,-1.94893617,0
-2,-1.950877193,0
-5683.8,-6033.978571,1
-2,-1.982222222,0
-5377,-5603,1
-2,-1.95,0
-2,-1.951219512,0
-2,-1.984,0
-2,-1.96043956,0
-2,-1.952,0
-4179.2,-6249.895652,1
-7138.1,-5775.24,1
-7116.2,-6022.053846,1
-2,-1.982978723,0
-2,-1.984615385,0
-2,-1.985365854,0
-1.8,-1.9,0
-3567.8,-5896.382474,1
-3452.3,-5920.638542,1
-7012.3,-5966.769492,1
-7219,-5747.426531,1
-7098.3,-6160.82,1
-5620,-6017.65,1
-7105.8,-6113.766176,1
-2,-2,0
-4124.7,-5575.879412,1
-2,-1.947826087,0
-2,-1.951724138,0
-1.8,-1.984615385,0
-7085.1,-6127.843478,1
-4456.1,-5513.6825,1
-7162.5,-5622.131111,1
-2,-1.984210526,0
-7027.3,-6093.857143,1
-2,-1.988888889,0
-5542.7,-5648.2,1
-2,-1.986666667,0
-1.8,-1.946153846,0
-2,-2,0
-1.8,-1.96,0
-4191.9,-5460.516216,1
-2,-1.95,0
-5292.2,-5999.42967,1
-1.8,-1.980952381,0
-5570.1,-5598.3,1
-4227.1,-5955.077778,1
-2,-1.950819672,0
-6991.7,-6263.735294,1
-2,-1.989473684,0
-4290.1,-6168.2375,1
-2,-1.955555556,0
-7037.9,-5948.743103,1
-5302,-5991.848913,1
-2,-1.99047619,0
-2,-1.984,0
-4152.9,-5832.768966,1
-2,-1.951724138,0
-4679.2,-5972.070213,1
-2,-1.9875,0
-2,-1.952,0
-2,-1.955555556,0
-1.8,-1.957647059,0
-2,-1.959574468,0
-2,-1.959550562,0
-2,-1.95,0
-2,-1.958139535,0
-2,-1.956410256,0
-2,-1.988235294,0
-2,-1.98245614,0
-2,-1.956164384,0
-2,-1.95952381,0
-2,-1.952173913,0
-2,-2,0
-5660.1,-6022.22069,1
-2,-1.985714286,0
-2,-2,0
-2,-1.987096774,0
-7070.8,-6069.436923,1
-5445.3,-5985.972043,1
-2,-1.9575,0
-1.8,-1.955844156,0
-7018.2,-5848.462264,1
-7013.2,-5587.122727,1
-2,-1.96,0
-2,-1.986206897,0
-2,-1.951851852,0
-1.8,-1.938461538,0
-2,-1.956962025,0
-5652.7,-6047.948148,1
-4147.1,-5495.755556,1
-2,-1.95,0
-5726.5,-6058.613924,1
-2,-1.946666667,0
